Frame,Time,Traffic Signal Status,Tracker ID,Class,Jaywalking,Center(x),Center(y),GPS(lat),GPS(lon),Marker
62,1652373060.1530752,green,3,person,NA,568,358,38.90364832688711,-77.02588948518073,3
62,1652373060.1550686,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
63,1652373060.852378,green,1,car,NA,106,313,38.90345211137264,-77.02594866189719,3
63,1652373060.853378,green,3,person,NA,567,357,38.90364867957771,-77.02589088000626,3
63,1652373060.8563597,green,5,car,NA,4,284,38.90323090290667,-77.0261195992377,3
64,1652373061.5375671,green,1,car,NA,99,311,38.90344389910234,-77.02595502666694,3
64,1652373061.538563,green,3,person,NA,566,357,38.90364836713685,-77.02589081220883,3
64,1652373061.5405593,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
65,1652373062.2147596,green,1,car,NA,90,309,38.90343397554999,-77.02596158671084,3
65,1652373062.215754,green,3,person,NA,565,357,38.90364805470872,-77.02589074441417,3
65,1652373062.2187467,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
66,1652373062.9391456,green,1,car,NA,81,307,38.90342332711604,-77.02596862594382,3
66,1652373062.9401438,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
67,1652373063.6991143,green,1,car,NA,63,304,38.903403026184094,-77.02597957417495,3
67,1652373063.7001107,green,3,person,NA,564,357,38.90364774229332,-77.02589067662227,3
67,1652373063.7021055,green,5,car,NA,5,283,38.90322046256652,-77.02613238037814,3
68,1652373064.4341812,green,1,car,NA,51,301,38.90338417187662,-77.02599276043667,3
68,1652373064.4341812,green,3,person,NA,564,357,38.90364774229332,-77.02589067662227,3
68,1652373064.4361808,green,4,car,NA,482,247,38.90291415455821,-77.02344243626148,0
68,1652373064.4391706,green,5,car,NA,5,283,38.90322046256652,-77.02613238037814,3
69,1652373065.160242,green,1,car,NA,51,302,38.903388137060055,-77.02598760383472,3
69,1652373065.1612399,green,3,person,NA,564,357,38.90364774229332,-77.02589067662227,3
69,1652373065.1642308,green,4,car,NA,481,247,38.90291880686714,-77.02344271629258,0
69,1652373065.1672242,green,5,car,NA,5,283,38.90322046256652,-77.02613238037814,3
70,1652373065.8938346,green,1,car,NA,45,302,38.90338428007325,-77.02598672767766,3
70,1652373065.8938346,green,3,person,NA,564,356,38.90364840817068,-77.02589216509043,3
70,1652373065.8958273,green,5,car,NA,5,283,38.90322046256652,-77.02613238037814,3
71,1652373066.6538358,green,1,car,NA,37,301,38.903374991592074,-77.02599067134351,3
71,1652373066.654835,green,3,person,Not Jaywalking,564,354,38.90364977978825,-77.02589523113403,4
71,1652373066.656831,green,4,car,NA,481,248,38.902800796511805,-77.02303275669334,0
71,1652373066.6578262,green,5,car,NA,4,289,38.903278806606274,-77.02606725747381,3
72,1652373067.3988185,green,1,car,NA,31,300,38.903366654528774,-77.02599508362437,3
72,1652373067.399819,green,3,person,Not Jaywalking,564,354,38.90364977978825,-77.02589523113403,4
72,1652373067.4018085,green,4,car,NA,481,248,38.902800796511805,-77.02303275669334,0
72,1652373067.4028068,green,5,car,NA,4,286,38.90325178531132,-77.0260967821713,3
73,1652373068.1389704,green,1,car,NA,26,298,38.903353771763214,-77.02600560121519,3
73,1652373068.1399708,green,3,person,Not Jaywalking,564,353,38.903650486331934,-77.02589681050557,4
73,1652373068.1409662,green,5,car,NA,4,286,38.90325178531132,-77.0260967821713,3
73,1652373068.1449547,green,7,person,NA,3,278,38.90314729876159,-77.02620930528559,0
74,1652373068.8760037,green,1,car,NA,21,297,38.90334511560011,-77.02601080517798,0
74,1652373068.8767674,green,3,person,Not Jaywalking,563,352,38.90365087888292,-77.02589835062963,4
74,1652373068.878671,green,7,person,NA,4,276,38.90311168178933,-77.02624986566038,0
75,1652373069.6132188,green,1,car,NA,17,296,38.9033367928836,-77.02601641396902,3
75,1652373069.6142144,green,3,person,Not Jaywalking,563,351,38.903651611249494,-77.02589999453966,4
76,1652373070.3482537,green,1,car,NA,13,295,38.90332808074481,-77.02602228519707,3
76,1652373070.3492525,green,3,person,Not Jaywalking,563,350,38.903652358837654,-77.0259016726169,4
77,1652373071.0895889,green,1,car,NA,9,294,38.90331895119719,-77.02602843772246,3
77,1652373071.090585,green,3,person,Not Jaywalking,562,349,38.90365278336813,-77.02590331217445,4
78,1652373071.8046887,green,1,car,NA,2,293,38.90330703209378,-77.02603435020117,3
78,1652373071.805688,green,3,person,Not Jaywalking,563,347,38.903654697829744,-77.02590692284633,4
79,1652373072.4689946,green,3,person,Not Jaywalking,563,346,38.90365551130859,-77.02590874882542,4
80,1652373073.1417294,green,3,person,Not Jaywalking,563,346,38.90365551130859,-77.02590874882542,4
80,1652373073.142723,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
81,1652373073.8254294,green,3,person,Not Jaywalking,563,346,38.90365551130859,-77.02590874882542,4
81,1652373073.8264265,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
82,1652373074.5175772,green,3,person,Not Jaywalking,563,345,38.903656342621545,-77.0259106148359,4
82,1652373074.5185745,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
83,1652373075.2118323,green,3,person,Not Jaywalking,563,346,38.90365551130859,-77.02590874882542,4
83,1652373075.2128325,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
84,1652373075.9040153,green,3,person,Not Jaywalking,563,345,38.903656342621545,-77.0259106148359,4
84,1652373075.9050143,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
85,1652373076.604655,green,3,person,Not Jaywalking,563,344,38.90365719236153,-77.02591252220864,4
85,1652373076.604655,green,5,car,NA,3,284,38.90322990397496,-77.02611936108697,3
85,1652373076.60665,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
86,1652373077.3138437,green,3,person,Not Jaywalking,563,343,38.903658061148114,-77.02591447233453,4
86,1652373077.31484,green,4,car,NA,478,249,38.90265114234012,-77.02244439268746,0
86,1652373077.3168375,green,5,car,NA,3,284,38.90322990397496,-77.02611936108697,3
86,1652373077.3198264,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
87,1652373078.0035253,green,3,person,Not Jaywalking,563,342,38.90365894962897,-77.0259164666672,4
87,1652373078.004525,green,4,car,NA,477,249,38.90265770911318,-77.02244433802333,0
87,1652373078.0065157,green,5,car,NA,3,284,38.90322990397496,-77.02611936108697,3
88,1652373078.7022038,green,3,person,Not Jaywalking,563,341,38.90365985848138,-77.02591850672698,4
88,1652373078.7032044,green,5,car,NA,3,284,38.90322990397496,-77.02611936108697,3
89,1652373079.4287777,green,3,person,Not Jaywalking,564,341,38.90366022848866,-77.02591858762361,4
89,1652373079.4297745,green,5,car,NA,3,284,38.90322990397496,-77.02611936108697,3
90,1652373080.154486,green,3,person,Not Jaywalking,564,340,38.9036611627353,-77.02592067599068,4
90,1652373080.155485,green,5,car,NA,3,285,38.90324069753211,-77.02610760858613,3
91,1652373080.9031465,green,3,person,Not Jaywalking,564,340,38.9036611627353,-77.02592067599068,4
91,1652373080.9041424,green,5,car,NA,4,285,38.903241666336285,-77.0261078386244,3
92,1652373081.638693,green,3,person,Not Jaywalking,564,339,38.903662118906034,-77.0259228133658,4
92,1652373081.6396914,green,5,car,NA,4,285,38.903241666336285,-77.0261078386244,3
93,1652373082.3903842,green,3,person,Not Jaywalking,564,340,38.9036611627353,-77.02592067599068,4
93,1652373082.3913836,green,5,car,NA,5,285,38.903242635266295,-77.02610806869254,3
93,1652373082.394374,green,22,car,NA,420,252,38.90194671169628,-77.01571985155566,0
94,1652373083.1200266,green,3,person,Not Jaywalking,564,338,38.90366309778188,-77.02592500149464,4
94,1652373083.121024,green,5,car,NA,4,285,38.903241666336285,-77.0261078386244,3
94,1652373083.1220222,green,22,car,NA,420,252,38.90194671169628,-77.01571985155566,0
95,1652373083.8590493,green,3,person,Not Jaywalking,564,337,38.90366410018122,-77.02592724220678,4
95,1652373083.8600502,green,4,car,NA,474,249,38.90267744557937,-77.02244417372957,0
95,1652373083.8620434,green,5,car,NA,5,285,38.903242635266295,-77.02610806869254,3
95,1652373083.863041,green,22,car,NA,419,252,38.901966220080695,-77.01571005678404,0
96,1652373084.6075153,green,3,person,Not Jaywalking,563,336,38.9036647343307,-77.02592945132479,4
96,1652373084.6085114,green,4,car,NA,474,250,38.90242580241654,-77.02152533742917,0
96,1652373084.610507,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
96,1652373084.614498,green,22,car,NA,419,252,38.901966220080695,-77.01571005678404,0
97,1652373085.3565137,green,3,person,NA,563,335,38.9036657815331,-77.02593180193251,0
97,1652373085.3575127,green,4,car,NA,474,250,38.90242580241654,-77.02152533742917,0
97,1652373085.359504,green,5,car,NA,6,284,38.903232901171634,-77.0261200756349,3
97,1652373085.3634963,green,22,car,NA,419,252,38.901966220080695,-77.01571005678404,0
98,1652373086.1088367,green,3,person,NA,563,334,38.90366685484129,-77.02593421113879,0
98,1652373086.1098342,green,4,car,NA,474,250,38.90242580241654,-77.02152533742917,0
98,1652373086.1118283,green,5,car,NA,6,284,38.903232901171634,-77.0261200756349,3
98,1652373086.115818,green,22,car,NA,419,252,38.901966220080695,-77.01571005678404,0
99,1652373086.8628235,green,3,person,NA,563,334,38.90366685484129,-77.02593421113879,0
99,1652373086.8638177,green,4,car,NA,473,250,38.902434084971205,-77.02152472790192,0
99,1652373086.8668087,green,5,car,NA,6,284,38.903232901171634,-77.0261200756349,3
99,1652373086.8698025,green,22,car,NA,420,252,38.90194671169628,-77.01571985155566,0
100,1652373087.5871823,green,3,person,NA,563,334,38.90366685484129,-77.02593421113879,0
100,1652373087.5881805,green,4,car,NA,473,249,38.90268403647837,-77.02244411886461,0
100,1652373087.5901718,green,5,car,NA,6,284,38.903232901171634,-77.0261200756349,3
100,1652373087.5911703,green,22,car,NA,420,252,38.90194671169628,-77.01571985155566,0
101,1652373088.3257205,green,3,person,NA,563,334,38.90366685484129,-77.02593421113879,0
101,1652373088.3267179,green,4,car,NA,472,249,38.90269063342914,-77.02244406394927,0
101,1652373088.3287132,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
102,1652373089.0706468,green,3,person,NA,563,333,38.90366795524388,-77.02593668116256,3
102,1652373089.0706468,green,4,car,NA,472,249,38.90269063342914,-77.02244406394927,0
102,1652373089.0726411,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
103,1652373089.7897937,green,3,person,NA,563,333,38.90366795524388,-77.02593668116256,3
103,1652373089.7907894,green,4,car,NA,471,249,38.9026972364404,-77.02244400898348,0
103,1652373089.792785,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
104,1652373090.4949071,green,3,person,NA,562,331,38.90366982336215,-77.02594172111073,3
104,1652373090.495904,green,5,car,NA,4,285,38.903241666336285,-77.0261078386244,3
104,1652373090.4988954,green,23,person,Jaywalking,408,404,38.90359307706549,-77.02583592449437,1
105,1652373091.207003,green,3,person,Jaywalking,562,329,38.90367222004284,-77.02594712334013,1
105,1652373091.2080019,green,5,car,NA,4,285,38.903241666336285,-77.0261078386244,3
105,1652373091.2099957,green,23,person,Jaywalking,400,404,38.90359136976715,-77.02583555881596,1
106,1652373091.9111192,green,3,person,Jaywalking,562,328,38.90367346681434,-77.02594993362086,1
106,1652373091.9121175,green,5,car,NA,5,285,38.903242635266295,-77.02610806869254,3
106,1652373091.914114,green,23,person,Jaywalking,392,404,38.90358966285035,-77.02583519321925,1
107,1652373092.622129,green,3,person,Jaywalking,562,328,38.90367346681434,-77.02594993362086,1
107,1652373092.6231272,green,5,car,NA,5,285,38.903242635266295,-77.02610806869254,3
107,1652373092.6251192,green,23,person,Jaywalking,383,401,38.90358790704829,-77.02583673853762,1
108,1652373093.335223,green,3,person,Jaywalking,562,327,38.90367474763688,-77.02595282065417,1
108,1652373093.335223,green,5,car,NA,5,285,38.903242635266295,-77.02610806869254,3
108,1652373093.3382158,green,23,person,Jaywalking,376,400,38.90358642960124,-77.02583707976724,1
109,1652373094.0639453,green,3,person,Jaywalking,561,327,38.90367430649802,-77.02595272331362,1
109,1652373094.0649424,green,4,car,NA,468,249,38.902717081921,-77.02244384378302,0
109,1652373094.066938,green,5,car,NA,5,285,38.903242635266295,-77.02610806869254,3
109,1652373094.0709252,green,23,person,Jaywalking,367,393,38.903584698158795,-77.02584157685197,1
110,1652373094.7934346,green,3,person,Jaywalking,562,328,38.90367346681434,-77.02594993362086,1
110,1652373094.7944303,green,4,car,NA,467,250,38.90248398521384,-77.02152105565868,0
110,1652373094.796429,green,5,car,NA,6,285,38.90324360432206,-77.02610829879053,3
110,1652373094.8014147,green,23,person,Jaywalking,361,390,38.903583398368866,-77.02584353665529,1
111,1652373095.5259883,green,3,person,Jaywalking,562,325,38.90367741717159,-77.02595883790919,1
111,1652373095.5269823,green,4,car,NA,466,250,38.90249233623537,-77.02152044109285,0
111,1652373095.5289805,green,5,car,NA,6,284,38.903232901171634,-77.0261200756349,3
111,1652373095.53696,green,23,person,Jaywalking,352,391,38.903581271967305,-77.02584232284957,1
112,1652373096.2522528,green,3,person,Jaywalking,562,325,38.90367741717159,-77.02595883790919,1
112,1652373096.2532523,green,4,car,NA,466,251,38.90206900377685,-77.01987821845243,0
112,1652373096.2552464,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
112,1652373096.2592359,green,23,person,Jaywalking,343,392,38.90357917681026,-77.02584112687906,1
113,1652373097.0092585,green,3,person,Jaywalking,562,324,38.90367880895627,-77.02596197505636,1
113,1652373097.0102587,green,4,car,NA,465,251,38.90208027550421,-77.01987601750923,0
113,1652373097.012252,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
113,1652373097.012252,green,23,person,Jaywalking,335,391,38.903577308129464,-77.0258414715354,1
114,1652373097.7491229,green,3,person,Jaywalking,561,323,38.90367977415535,-77.02596509949309,1
114,1652373097.750121,green,4,car,NA,465,251,38.90208027550421,-77.01987601750923,0
114,1652373097.7521148,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
114,1652373097.753124,green,23,person,Jaywalking,330,393,38.903576193217816,-77.02583975106964,1
115,1652373098.483322,green,3,person,Jaywalking,561,322,38.90368124123683,-77.02596842026885,1
115,1652373098.483322,green,4,car,NA,464,251,38.902091565722515,-77.01987381295547,0
115,1652373098.485311,green,5,car,NA,5,283,38.90322046256652,-77.02613238037814,3
115,1652373098.4893003,green,23,person,Jaywalking,321,392,38.90357408589955,-77.02584003375208,1
116,1652373099.2073781,green,3,person,Jaywalking,560,322,38.90368076758584,-77.02596831531757,1
116,1652373099.2083771,green,4,car,NA,464,252,38.90114027923902,-77.01612474515998,0
116,1652373099.2103715,green,5,car,NA,5,283,38.90322046256652,-77.02613238037814,3
116,1652373099.2143629,green,23,person,Jaywalking,313,393,38.90357228871808,-77.02583891287847,1
117,1652373099.9350545,green,3,person,Jaywalking,560,322,38.90368076758584,-77.02596831531757,1
117,1652373099.9360507,green,4,car,NA,463,252,38.901157546155154,-77.01611607578718,0
117,1652373099.9380457,green,5,car,NA,6,283,38.90322149384386,-77.02613262729682,3
117,1652373099.941042,green,23,person,Jaywalking,305,391,38.903570318140765,-77.02583997029426,1
118,1652373100.6696076,green,3,person,Jaywalking,560,322,38.90368076758584,-77.02596831531757,1
118,1652373100.6706078,green,4,car,NA,462,252,38.90117485962879,-77.01610738303822,0
118,1652373100.6726005,green,5,car,NA,6,283,38.90322149384386,-77.02613262729682,3
118,1652373100.6855657,green,23,person,Jaywalking,298,391,38.90356868806462,-77.0258396202025,1
119,1652373101.4124618,green,3,person,Jaywalking,560,322,38.90368076758584,-77.02596831531757,1
119,1652373101.4134598,green,4,car,NA,461,253,38.89691363081338,-76.99882295038422,0
119,1652373101.416454,green,5,car,NA,6,283,38.90322149384386,-77.02613262729682,3
119,1652373101.4204426,green,23,person,Jaywalking,289,392,38.90356668699785,-77.02583844505021,1
120,1652373102.1385212,green,3,person,Jaywalking,560,322,38.90368076758584,-77.02596831531757,1
120,1652373102.13952,green,4,car,NA,460,253,38.89694616279744,-76.99873312277587,0
120,1652373102.1415164,green,5,car,NA,6,283,38.90322149384386,-77.02613262729682,3
120,1652373102.1455052,green,23,person,Jaywalking,281,391,38.90356473075825,-77.02583877029109,1
121,1652373102.8492503,green,3,person,Jaywalking,560,322,38.90368076758584,-77.02596831531757,1
121,1652373102.850248,green,4,car,NA,459,253,38.89697894189284,-76.99864261282319,0
121,1652373102.8522432,green,5,car,NA,5,283,38.90322046256652,-77.02613238037814,3
121,1652373102.8562331,green,23,person,Jaywalking,273,391,38.90356286920688,-77.02583837048539,1
122,1652373103.559352,green,5,car,NA,6,283,38.90322149384386,-77.02613262729682,3
122,1652373103.5603495,green,23,person,Jaywalking,266,390,38.903561106036555,-77.02583874782158,1
123,1652373104.2833803,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
123,1652373104.2843778,green,23,person,Jaywalking,260,387,38.90355925268892,-77.02584068530153,1
124,1652373104.9525099,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
124,1652373104.9535103,green,23,person,Jaywalking,252,384,38.903556824850014,-77.02584260584034,1
125,1652373105.6237166,green,3,person,Jaywalking,558,319,38.90368442570883,-77.02597866314997,1
125,1652373105.6237166,green,4,car,NA,456,255,38.9060299888514,-77.03605543843894,0
125,1652373105.6257112,green,5,car,NA,5,284,38.903231901972255,-77.02611983742035,3
125,1652373105.6297019,green,23,person,Jaywalking,246,383,38.90355516818115,-77.02584308860902,1
126,1652373106.2933881,green,3,person,Jaywalking,558,318,38.90368605641041,-77.02598240152615,1
126,1652373106.2933881,green,4,car,NA,454,256,38.905002264442686,-77.0318328724712,0
126,1652373106.2953799,green,5,car,NA,4,284,38.90323090290667,-77.0261195992377,3
126,1652373106.299373,green,7,person,NA,4,284,38.90323090290667,-77.0261195992377,0
126,1652373106.3003688,green,23,person,Jaywalking,239,381,38.903553030833685,-77.02584434621542,1
127,1652373106.951634,green,4,car,NA,452,256,38.90497374063225,-77.03181702793596,0
127,1652373106.952629,green,5,car,NA,4,284,38.90323090290667,-77.0261195992377,3
127,1652373106.95462,green,7,person,NA,4,283,38.90321943143182,-77.02613213349363,0
127,1652373106.9616008,green,23,person,Jaywalking,232,380,38.903551053368176,-77.02584479945648,1
128,1652373107.6081066,green,4,car,NA,451,256,38.9049595152637,-77.0318091259643,0
128,1652373107.6081066,green,7,person,NA,4,283,38.90321943143182,-77.02613213349363,0
128,1652373107.6111016,green,23,person,Jaywalking,225,380,38.90354928624203,-77.02584441889049,1
129,1652373108.2683806,green,3,person,Jaywalking,557,317,38.90368722741698,-77.0259861443024,1
129,1652373108.269378,green,4,car,NA,450,257,38.90455120520435,-77.0300516037313,0
129,1652373108.270373,green,7,person,NA,4,283,38.90321943143182,-77.02613213349363,0
129,1652373108.2743676,green,23,person,Jaywalking,219,380,38.903547771888704,-77.02584409276126,1
130,1652373108.9296138,green,3,person,Jaywalking,557,317,38.90368722741698,-77.0259861443024,1
130,1652373108.9296138,green,4,car,NA,450,257,38.90455120520435,-77.0300516037313,0
130,1652373108.9316065,green,7,person,NA,4,283,38.90321943143182,-77.02613213349363,0
130,1652373108.935598,green,23,person,Jaywalking,214,379,38.90354624688207,-77.02584465703464,1
131,1652373109.611818,green,4,car,NA,449,257,38.904541356211986,-77.03004706134715,0
131,1652373109.611818,green,7,person,NA,4,283,38.90321943143182,-77.02613213349363,0
131,1652373109.6178017,green,23,person,Jaywalking,206,374,38.90354274700196,-77.02584858741355,1
132,1652373110.2750432,green,4,car,NA,448,258,38.904318546841566,-77.0290795178933,0
132,1652373110.2750432,green,7,person,NA,3,284,38.90322990397496,-77.02611936108697,0
132,1652373110.28103,green,23,person,Jaywalking,200,373,38.903540837759174,-77.0258491592478,1
133,1652373110.950254,green,4,car,NA,446,258,38.904303498631066,-77.02907339080805,0
133,1652373110.95125,green,7,person,NA,3,284,38.90322990397496,-77.02611936108697,0
133,1652373110.954245,green,23,person,Jaywalking,194,372,38.90353889683422,-77.0258497405711,1
134,1652373111.6533751,green,4,car,NA,445,258,38.904295985133295,-77.02907033158378,0
134,1652373111.654371,green,7,person,NA,3,285,38.90324069753211,-77.02610760858613,0
134,1652373111.656368,green,23,person,Jaywalking,189,372,38.90353755163259,-77.02584945020224,1
135,1652373112.3545432,green,4,car,NA,445,258,38.904295985133295,-77.02907033158378,0
135,1652373112.3555412,green,7,person,NA,3,285,38.90324069753211,-77.02610760858613,0
135,1652373112.3575356,green,23,person,Jaywalking,181,371,38.903535024708376,-77.02584992164533,1
136,1652373113.0506816,green,4,car,NA,444,259,38.90415908157223,-77.02845958891557,0
136,1652373113.051678,green,7,person,NA,3,285,38.90324069753211,-77.02610760858613,0
136,1652373113.0536754,green,23,person,Jaywalking,175,370,38.90353300224133,-77.02585051913522,1
137,1652373113.73737,green,4,car,NA,443,259,38.90415300038555,-77.0284573259032,0
137,1652373113.73737,green,7,person,NA,4,285,38.903241666336285,-77.0261078386244,0
137,1652373113.739364,green,23,person,Jaywalking,169,369,38.90353094536086,-77.02585112679165,1
137,1652373113.743356,green,24,car,NA,486,251,38.90184738349407,-77.01992149253331,0
138,1652373114.451462,green,4,car,NA,441,260,38.90405430458299,-77.0280341962448,0
138,1652373114.451462,green,7,person,NA,4,285,38.903241666336285,-77.0261078386244,0
138,1652373114.4534564,green,23,person,Jaywalking,163,362,38.90352605753867,-77.02585797364864,1
138,1652373114.4574492,green,24,car,NA,486,251,38.90184738349407,-77.01992149253331,0
139,1652373115.1766896,green,4,car,NA,440,260,38.904049200851816,-77.02803242227925,0
139,1652373115.1776865,green,7,person,NA,4,285,38.903241666336285,-77.0261078386244,0
139,1652373115.1846697,green,22,car,NA,438,259,38.90412266434211,-77.0284460368506,0
139,1652373115.185667,green,23,person,Jaywalking,156,365,38.90352549454318,-77.02585434357825,1
139,1652373115.1866643,green,24,car,NA,486,251,38.90184738349407,-77.01992149253331,0
140,1652373115.9057403,green,7,person,NA,4,285,38.903241666336285,-77.0261078386244,0
